Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards,,,
Mason Mount,Chelsea,ENG,"MF,FW",21,36,32,2890,6,5,1881,823,1,1,21,24,2,0,,,
Edouard Mendy,Chelsea,SEN,GK,28,31,31,2745,0,0,1007,846,0,0,0,0,2,0,,,
Timo Werner,Chelsea,GER,FW,24,35,29,2602,6,8,826,772,0,0,41,21,2,0,,,
Ben Chilwell,Chelsea,ENG,DF,23,27,27,2286,3,5,1806,786,0,0,1,11,3,0,,,
Reece James,Chelsea,ENG,DF,20,32,25,2373,1,2,1987,850,0,0,6,12,3,0,,,
César Azpilicueta,Chelsea,ESP,DF,30,26,24,2188,1,2,2015,875,0,0,3,11,5,1,,,
N'Golo Kanté,Chelsea,FRA,MF,29,30,24,2146,0,2,1504,866,0,0,4,5,7,0,,,
Jorginho,Chelsea,ITA,MF,28,28,23,2010,7,1,1739,895,7,9,31,9,2,0,,,
Thiago Silva,Chelsea,BRA,DF,35,23,23,1935,2,0,1871,935,0,0,5,2,5,1,,,
Kurt Zouma,Chelsea,FRA,DF,25,24,22,2029,5,0,1720,919,0,0,8,0,3,0,,,
Mateo Kovačić,Chelsea,CRO,MF,26,27,21,1815,0,1,1737,910,0,0,5,9,4,0,,,
Antonio Rüdiger,Chelsea,GER,DF,27,19,19,1710,1,0,1476,907,0,0,6,2,0,0,,,
Christian Pulisic,Chelsea,USA,"FW,MF",21,27,18,1738,4,2,690,800,0,0,28,14,2,0,,,
Kai Havertz,Chelsea,GER,"MF,FW",21,27,18,1520,4,3,765,861,0,0,37,9,2,0,,,
Andreas Christensen,Chelsea,DEN,DF,24,17,15,1371,0,0,1089,928,0,0,1,2,2,1,,,
Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,15,1172,2,3,734,747,0,0,15,28,3,0,,,
Tammy Abraham,Chelsea,ENG,FW,22,22,12,1040,6,1,218,683,0,0,56,7,0,0,,,
Marcos Alonso,Chelsea,ESP,DF,29,13,11,960,2,0,592,816,0,0,16,11,2,0,,,
Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,10,1059,2,3,659,822,0,0,12,26,0,0,,,
Olivier Giroud,Chelsea,FRA,FW,33,17,8,748,4,0,217,742,0,0,58,9,1,0,,,
Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,6,585,0,0,243,815,0,0,0,0,1,0,,,
Billy Gilmour,Chelsea,SCO,MF,19,5,3,261,0,0,215,893,0,0,1,4,0,0,,,
Willy Caballero,Chelsea,ARG,GK,38,1,1,90,0,0,26,923,0,0,0,0,0,0,,,
Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,1,60,0,0,16,688,0,0,0,0,0,0,,,
Emerson Palmieri,Chelsea,ITA,DF,25,2,0,90,0,0,63,810,0,0,0,0,0,0,,,
Fikayo Tomori,Chelsea,ENG,DF,22,1,0,45,0,0,29,931,0,0,0,0,0,0,,,
Ross Barkley,Chelsea,ENG,MF,26,2,0,42,0,0,26,846,0,0,6,16,0,0,,,
Ederson,Manchester City,BRA,GK,26,36,36,3240,0,1,1090,831,0,0,0,1,3,0,,,
Rúben Dias,Manchester City,POR,DF,23,32,32,2843,1,0,2671,936,0,0,7,0,4,0,,,
Rodri,Manchester City,ESP,MF,24,34,31,2748,2,2,2728,915,1,1,8,6,6,0,,,
Raheem Sterling,Manchester City,ENG,FW,25,31,28,2536,10,7,1127,854,0,1,43,17,4,0,,,
João Cancelo,Manchester City,POR,DF,26,28,27,2299,2,3,2094,857,0,0,8,19,5,1,,,
Bernardo Silva,Manchester City,POR,"MF,FW",25,26,24,2065,2,6,1427,897,0,0,12,16,5,0,,,
İlkay Gündoğan,Manchester City,GER,MF,29,28,23,2029,13,2,1707,910,1,2,4,2,1,0,,,
Kevin De Bruyne,Manchester City,BEL,MF,29,25,23,1997,6,12,1406,760,2,3,44,46,1,0,,,
Riyad Mahrez,Manchester City,ALG,FW,29,27,23,1949,9,6,1086,842,0,0,26,27,0,0,,,
Gabriel Jesus,Manchester City,BRA,FW,23,29,22,2063,9,4,754,846,0,0,38,15,2,0,,,
Kyle Walker,Manchester City,ENG,DF,30,24,22,1946,1,1,1897,894,0,0,1,2,1,0,,,
John Stones,Manchester City,ENG,DF,26,22,22,1933,4,0,1713,943,0,0,1,0,0,1,,,
Phil Foden,Manchester City,ENG,"FW,MF",20,28,17,1616,9,5,838,820,0,0,31,23,0,0,,,
Oleksandr Zinchenko,Manchester City,UKR,DF,23,20,15,1478,0,0,1475,902,0,0,4,8,0,0,,,
Ferrán Torres,Manchester City,ESP,"FW,MF",20,24,15,1306,7,2,442,814,0,0,37,13,1,0,,,
Aymeric Laporte,Manchester City,FRA,DF,26,16,14,1344,0,0,1261,920,0,0,5,5,1,0,,,
Fernandinho,Manchester City,BRA,MF,35,21,12,1188,0,2,1001,878,0,0,6,7,6,0,,,
Benjamin Mendy,Manchester City,FRA,DF,26,13,11,953,2,1,651,817,0,0,4,4,2,0,,,
Nathan Aké,Manchester City,NED,DF,25,10,9,797,1,0,755,930,0,0,1,0,4,0,,,
Sergio Agüero,Manchester City,ARG,"FW,MF",32,12,7,559,4,1,170,841,1,2,54,21,0,0,,,
Eric García,Manchester City,ESP,DF,19,6,3,383,0,0,344,936,0,0,3,2,0,0,,,
Scott Carson,Manchester City,ENG,GK,34,1,1,90,0,0,16,938,0,0,0,0,0,0,,,
Zack Steffen,Manchester City,USA,GK,25,1,1,90,0,0,28,821,0,0,0,0,0,0,,,
Liam Delap,Manchester City,ENG,FW,17,1,0,40,0,0,7,714,0,0,6,0,0,0,,,
Bruno Fernandes,Manchester United,POR,MF,25,37,35,3099,18,12,2283,746,9,10,45,32,6,0,,,
Aaron Wan-Bissaka,Manchester United,ENG,DF,22,34,34,3060,2,4,2065,860,0,0,3,7,3,0,,,
Harry Maguire,Manchester United,ENG,DF,27,34,34,3047,2,1,2139,890,0,0,6,1,11,0,,,
Marcus Rashford,Manchester United,ENG,FW,22,37,33,2920,11,9,1234,806,0,0,29,11,4,0,,,
Luke Shaw,Manchester United,ENG,DF,25,32,30,2654,1,5,2015,816,0,0,2,18,8,0,,,
Victor Lindelöf,Manchester United,SWE,DF,26,29,29,2585,1,1,1800,911,0,0,2,2,0,0,,,
Fred,Manchester United,BRA,MF,27,30,27,2390,1,0,1763,882,0,0,7,1,5,0,,,
David de Gea,Manchester United,ESP,GK,29,26,26,2295,0,0,594,771,0,0,0,0,0,0,,,
Scott McTominay,Manchester United,SCO,MF,23,32,24,2129,4,1,1270,873,0,0,9,4,3,0,,,
Paul Pogba,Manchester United,FRA,"MF,FW",27,26,21,1897,3,3,1343,828,0,0,1,1,3,0,,,
Mason Greenwood,Manchester United,ENG,FW,18,31,21,1822,7,2,732,831,0,0,37,9,2,0,,,
Anthony Martial,Manchester United,FRA,FW,24,22,17,1480,4,3,488,828,0,0,4,12,0,1,,,
Edinson Cavani,Manchester United,URU,FW,33,26,13,1375,10,3,343,787,0,0,48,17,4,0,,,
Dean Henderson,Manchester United,ENG,GK,23,13,12,1125,0,0,314,752,0,0,0,0,3,0,,,
Nemanja Matić,Manchester United,SRB,MF,31,20,12,1106,0,0,975,905,0,0,2,3,2,0,,,
Daniel James,Manchester United,WAL,FW,22,15,11,910,3,1,304,780,0,0,23,12,3,0,,,
Eric Bailly,Manchester United,CIV,DF,26,12,10,916,0,0,547,903,0,0,1,0,3,0,,,
Alex Telles,Manchester United,BRA,DF,27,9,8,690,0,2,570,805,0,0,2,15,0,0,,,
Juan Mata,Manchester United,ESP,"FW,MF",32,9,6,509,1,2,294,840,1,1,19,15,0,0,,,
Donny van de Beek,Manchester United,NED,"MF,FW",23,19,4,524,1,1,279,842,0,0,5,17,1,0,,,
Axel Tuanzebe,Manchester United,ENG,DF,22,9,4,404,0,0,263,897,0,0,0,0,2,0,,,
Brandon Williams,Manchester United,ENG,DF,19,4,2,188,0,0,140,857,0,0,5,1,0,0,,,
Amad Diallo,Manchester United,CIV,FW,18,3,2,166,0,1,64,844,0,0,2,26,0,0,,,
Anthony Elanga,Manchester United,SWE,FW,18,2,2,155,1,0,53,811,0,0,16,2,0,0,,,
Timothy Fosu-Mensah,Manchester United,NED,DF,22,1,1,80,0,0,75,867,0,0,3,31,1,0,,,
Shola Shoretire,Manchester United,ENG,FW,16,2,0,11,0,0,8,750,0,0,0,0,0,0,,,
Odion Ighalo,Manchester United,NGA,FW,31,1,0,10,0,0,1,1000,0,0,0,0,0,0,,,
Hannibal Mejbri,Manchester United,FRA,MF,17,1,0,9,0,0,3,1000,0,0,0,0,0,0,,,
William Thomas Fish,Manchester United,ENG,DF,17,1,0,1,0,0,1,0,0,0,0,0,0,0,,,
Andrew Robertson,Liverpool FC,SCO,DF,26,38,38,3383,1,7,3214,799,0,0,4,18,2,0,,,
Mohamed Salah,Liverpool FC,EGY,FW,28,37,34,3078,22,5,1288,832,6,6,61,18,0,0,,,
Trent Alexander-Arnold,Liverpool FC,ENG,DF,21,36,34,3031,2,7,2941,753,0,0,8,24,2,0,,,
Georginio Wijnaldum,Liverpool FC,NED,MF,29,38,34,2941,2,0,1747,933,0,0,1,5,1,0,,,
Alisson,Liverpool FC,BRA,GK,27,33,33,2970,1,0,1137,852,0,0,0,0,1,0,,,
Roberto Firmino,Liverpool FC,BRA,FW,28,36,33,2838,9,7,1308,797,0,0,4,2,2,0,,,
Sadio Mané,Liverpool FC,SEN,FW,28,35,31,2810,11,7,1064,754,0,0,49,18,3,0,,,
Fabinho,Liverpool FC,BRA,"DF,MF",26,30,28,2567,0,0,2049,911,0,0,2,1,6,0,,,
Thiago Alcántara,Liverpool FC,ESP,MF,29,24,20,1854,1,0,1674,895,0,0,7,11,4,0,,,
Jordan Henderson,Liverpool FC,ENG,"MF,DF",30,21,20,1704,1,1,1812,868,0,0,9,7,0,0,,,
Nathaniel Phillips,Liverpool FC,ENG,DF,23,17,15,1456,1,1,1058,872,0,0,7,2,2,0,,,
Curtis Jones,Liverpool FC,ENG,MF,19,24,13,1179,1,2,976,912,0,0,11,12,2,0,,,
Diogo Jota,Liverpool FC,POR,FW,23,19,12,1112,9,0,451,725,0,0,53,13,2,0,,,
James Milner,Liverpool FC,ENG,"MF,DF",34,26,11,1070,0,1,913,849,0,0,4,1,3,0,,,
Ozan Kabak,Liverpool FC,TUR,DF,20,9,9,801,0,0,554,906,0,0,1,2,3,0,,,
Joël Matip,Liverpool FC,CMR,DF,28,10,9,691,1,2,527,884,0,0,8,14,2,0,,,
Rhys Williams,Liverpool FC,ENG,DF,19,9,7,661,0,0,451,920,0,0,7,5,0,0,,,
Naby Keïta,Liverpool FC,GUI,MF,25,10,7,520,0,0,356,874,0,0,9,14,1,0,,,
Joe Gomez,Liverpool FC,ENG,DF,23,7,6,590,0,0,532,902,0,0,0,0,0,0,,,
Xherdan Shaqiri,Liverpool FC,SUI,"MF,FW",28,14,5,556,0,2,426,836,0,0,6,49,2,0,,,
Virgil van Dijk,Liverpool FC,NED,DF,29,5,5,370,1,0,329,900,0,0,8,0,1,0,,,
Adrián,Liverpool FC,ESP,GK,33,3,3,270,0,0,99,768,0,0,0,0,0,0,,,
Neco Williams,Liverpool FC,WAL,DF,19,6,3,249,0,0,213,732,0,0,3,1,1,0,,,
Takumi Minamino,Liverpool FC,JPN,"MF,FW",25,9,2,293,1,0,139,799,0,0,2,0,0,0,,,
Alex Oxlade-Chamberlain,Liverpool FC,ENG,"FW,MF",26,13,2,253,1,1,138,754,0,0,13,8,0,0,,,
Divock Origi,Liverpool FC,BEL,FW,25,9,2,186,0,0,60,767,0,0,47,11,0,0,,,
Caoimhín Kelleher,Liverpool FC,IRL,GK,21,2,2,180,0,0,62,823,0,0,0,0,0,0,,,
Kostas Tsimikas,Liverpool FC,GRE,DF,24,2,0,7,0,0,8,750,0,0,0,0,0,0,,,
Kasper Schmeichel,Leicester City,DEN,GK,33,38,38,3420,0,0,1218,727,0,0,0,0,0,0,,,
Youri Tielemans,Leicester City,BEL,MF,23,38,37,3357,6,4,2559,786,2,2,12,9,6,0,,,
Jamie Vardy,Leicester City,ENG,FW,33,34,31,2840,15,9,452,664,8,9,62,16,1,0,,,
Jonny Evans,Leicester City,NIR,DF,32,28,28,2473,2,2,1764,875,0,0,6,1,7,0,,,
Timothy Castagne,Leicester City,BEL,DF,24,27,27,2345,2,3,1512,838,0,0,5,8,1,0,,,
Wesley Fofana,Leicester City,FRA,DF,19,28,27,2262,0,0,1672,882,0,0,4,1,7,0,,,
Wilfred Ndidi,Leicester City,NGA,"MF,DF",23,26,25,2176,1,4,1363,881,0,0,3,6,6,0,,,
James Maddison,Leicester City,ENG,"MF,FW",23,31,24,2099,8,5,1116,773,0,0,19,23,4,0,,,
James Justin,Leicester City,ENG,DF,22,23,23,2070,2,1,1248,792,0,0,7,7,4,0,,,
Harvey Barnes,Leicester City,ENG,"FW,MF",22,25,22,1945,9,4,626,748,0,0,29,7,0,0,,,
Çağlar Söyüncü,Leicester City,TUR,DF,24,23,19,1819,1,0,1351,890,0,0,3,1,2,0,,,
Marc Albrighton,Leicester City,ENG,"DF,FW",30,31,17,1746,1,5,923,688,0,0,7,23,2,0,,,
Kelechi Iheanacho,Leicester City,NGA,FW,23,25,16,1459,12,2,501,798,0,1,48,18,1,0,,,
Nampalys Mendy,Leicester City,SEN,MF,28,23,15,1459,0,1,965,914,0,0,1,2,5,0,,,
Ayoze Pérez,Leicester City,ESP,"MF,FW",27,25,15,1331,2,1,499,766,0,0,22,8,2,0,,,
Luke Thomas,Leicester City,ENG,DF,19,14,12,969,1,0,484,742,0,0,3,2,2,0,,,
Ricardo Pereira,Leicester City,POR,DF,26,15,10,959,0,1,525,783,0,0,4,5,3,0,,,
Dennis Praet,Leicester City,BEL,"MF,FW",26,15,10,718,1,1,313,792,0,0,7,1,0,0,,,
Daniel Amartey,Leicester City,GHA,DF,25,12,8,722,1,0,466,858,0,0,5,0,3,0,,,
Christian Fuchs,Leicester City,AUT,DF,34,9,8,702,0,0,589,812,0,0,1,0,4,0,,,
Hamza Choudhury,Leicester City,ENG,MF,22,10,4,316,0,0,235,809,0,0,11,0,1,0,,,
Cengiz Ünder,Leicester City,TUR,"MF,FW",23,9,1,281,0,2,129,705,0,0,8,57,0,0,,,
Sidnei Tavares,Leicester City,POR,MF,18,2,1,85,0,0,26,731,0,0,6,0,0,0,,,
Islam Slimani,Leicester City,ALG,FW,32,1,0,20,0,0,11,727,0,0,19,13,0,0,,,
Demarai Gray,Leicester City,ENG,FW,24,1,0,19,0,0,11,636,0,0,43,0,0,0,,,
Wes Morgan,Leicester City,JAM,DF,36,3,0,18,0,0,5,1000,0,0,0,0,0,0,,,
Khanya Leshabela,Leicester City,RSA,MF,20,1,0,10,0,0,9,778,0,0,0,0,0,0,,,
Tomáš Souček,West Ham United,CZE,MF,25,38,38,3419,10,1,1539,769,0,0,24,4,7,1,,,
Aaron Cresswell,West Ham United,ENG,DF,30,36,36,3170,0,8,2060,748,0,0,3,17,3,0,,,
Łukasz Fabiański,West Ham United,POL,GK,35,35,35,3150,0,0,1002,605,0,0,0,0,2,0,,,
Vladimír Coufal,West Ham United,CZE,DF,27,34,34,3054,0,7,1692,709,0,0,4,14,3,0,,,
Declan Rice,West Ham United,ENG,MF,21,32,32,2879,2,1,1506,862,1,2,1,6,2,0,,,
Pablo Fornals,West Ham United,ESP,"FW,MF",24,33,31,2572,5,4,1102,773,0,0,23,9,3,0,,,
Jarrod Bowen,West Ham United,ENG,"FW,MF",23,38,30,2562,8,5,734,680,0,0,22,16,0,0,,,
Angelo Ogbonna,West Ham United,ITA,DF,32,28,28,2492,3,0,960,844,0,0,5,4,5,0,,,
Michail Antonio,West Ham United,ENG,FW,30,26,24,1974,10,5,490,665,0,0,52,11,3,0,,,
Craig Dawson,West Ham United,ENG,DF,30,22,22,1925,3,0,718,825,0,0,8,0,5,1,,,
Jesse Lingard,West Ham United,ENG,"MF,FW",27,16,16,1421,9,4,669,813,1,2,32,9,3,0,,,
Issa Diop,West Ham United,FRA,DF,23,18,15,1381,2,0,563,844,0,0,2,0,3,0,,,
Saïd Benrahma,West Ham United,ALG,"FW,MF",24,30,14,1391,1,6,527,780,0,0,15,28,0,0,,,
Fabián Balbuena,West Ham United,PAR,DF,28,14,13,1198,1,0,465,768,0,0,5,0,1,1,,,
Arthur Masuaku,West Ham United,COD,"DF,FW",26,12,12,1006,0,2,552,801,0,0,3,17,2,0,,,
Sébastien Haller,West Ham United,CIV,FW,26,16,10,937,3,0,252,679,0,0,28,12,0,0,,,
Mark Noble,West Ham United,ENG,MF,33,21,8,712,0,0,429,872,0,0,0,3,1,0,,,
Ryan Fredericks,West Ham United,ENG,"DF,FW",27,14,6,569,1,1,279,728,0,0,5,19,2,0,,,
Manuel Lanzini,West Ham United,ARG,"MF,FW",27,17,5,566,1,1,368,889,0,0,18,14,1,0,,,
Ben Johnson,West Ham United,ENG,DF,20,14,5,523,1,0,219,703,0,0,6,4,1,0,,,
Darren Randolph,West Ham United,IRL,GK,33,3,3,270,0,0,66,545,0,0,0,0,0,0,,,
Andriy Yarmolenko,West Ham United,UKR,"FW,MF",30,15,1,375,0,1,157,790,0,0,1,23,3,0,,,
Robert Snodgrass,West Ham United,SCO,"FW,DF",32,3,0,5,0,0,3,1000,0,0,0,0,0,0,,,
Felipe Anderson,West Ham United,BRA,"FW,MF",27,2,0,3,0,0,6,667,0,0,0,0,0,0,,,
Pierre Højbjerg,Tottenham Hotspur,DEN,MF,24,38,38,3420,2,4,2687,889,0,0,3,5,9,0,,,
Hugo Lloris,Tottenham Hotspur,FRA,GK,33,38,38,3420,0,0,1067,715,0,0,0,0,0,0,,,
Son Heung-min,Tottenham Hotspur,KOR,FW,28,37,36,3114,17,10,1199,767,1,1,3,26,0,0,,,
Harry Kane,Tottenham Hotspur,ENG,FW,27,35,35,3082,23,14,937,701,4,4,6,22,1,0,,,
Eric Dier,Tottenham Hotspur,ENG,DF,26,28,28,2520,0,0,1654,846,0,0,3,0,3,0,,,
Tanguy Ndombele,Tottenham Hotspur,FRA,MF,23,33,28,2091,3,2,1165,853,0,0,6,1,3,0,,,
Sergio Reguilón,Tottenham Hotspur,ESP,DF,23,27,26,2244,0,3,1393,772,0,0,6,7,5,0,,,
Toby Alderweireld,Tottenham Hotspur,BEL,DF,31,25,25,2240,1,0,1366,837,0,0,3,1,2,0,,,
Serge Aurier,Tottenham Hotspur,CIV,DF,27,19,19,1605,2,3,954,806,0,0,8,11,0,0,,,
Davinson Sánchez,Tottenham Hotspur,COL,DF,24,18,17,1486,0,0,977,869,0,0,7,0,1,0,,,
Moussa Sissoko,Tottenham Hotspur,FRA,MF,30,25,15,1585,0,0,792,841,0,0,2,3,3,0,,,
Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",27,30,14,1411,3,4,600,747,0,0,14,14,1,0,,,
Ben Davies,Tottenham Hotspur,WAL,DF,27,20,14,1346,0,1,783,779,0,0,1,4,1,0,,,
Matt Doherty,Tottenham Hotspur,IRL,DF,28,17,13,1240,0,2,826,806,0,0,3,6,4,1,,,
