Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards,,,
Steven Bergwijn,Tottenham Hotspur,NED,"FW,MF",22,21,13,1208,1,3,428,811,0,0,18,9,3,0,,,
Giovani Lo Celso,Tottenham Hotspur,ARG,MF,24,18,11,945,1,1,589,789,0,0,11,12,5,0,,,
Gareth Bale,Tottenham Hotspur,WAL,FW,31,20,10,920,11,2,408,696,0,0,52,19,1,0,,,
Harry Winks,Tottenham Hotspur,ENG,MF,24,15,9,861,0,0,658,842,0,0,1,3,5,0,,,
Joe Rodon,Tottenham Hotspur,WAL,DF,22,12,8,733,0,0,411,888,0,0,0,0,0,0,,,
Dele Alli,Tottenham Hotspur,ENG,MF,24,15,7,620,0,1,337,801,0,0,2,13,0,0,,,
Japhet Tanganga,Tottenham Hotspur,ENG,DF,21,6,6,487,0,0,229,843,0,0,4,0,2,0,,,
Érik Lamela,Tottenham Hotspur,ARG,"FW,MF",28,23,5,717,1,0,368,785,0,0,18,12,6,1,,,
Carlos Vinícius,Tottenham Hotspur,BRA,FW,25,9,3,308,1,0,44,568,0,0,4,3,2,0,,,
Dane Scarlett,Tottenham Hotspur,ENG,FW,16,1,0,1,0,0,0,-10,0,0,0,0,0,0,,,
Bernd Leno,Arsenal,GER,GK,28,35,35,3131,0,0,1156,798,0,0,0,0,0,1,,,
Bukayo Saka,Arsenal,ENG,"FW,DF",18,32,30,2553,5,3,1155,749,0,0,24,17,1,0,,,
Granit Xhaka,Arsenal,SUI,"MF,DF",27,31,29,2522,1,2,2164,899,0,0,3,6,7,1,,,
Rob Holding,Arsenal,ENG,DF,24,30,28,2558,0,1,1768,893,0,0,4,1,2,0,,,
Pierre-Emerick Aubameyang,Arsenal,GAB,FW,31,29,26,2332,10,3,691,750,2,2,41,11,2,0,,,
Kieran Tierney,Arsenal,SCO,DF,23,27,26,2299,1,3,1490,762,0,0,2,16,4,0,,,
Héctor Bellerín,Arsenal,ESP,DF,25,25,24,2089,1,2,1302,829,0,0,4,1,8,0,,,
Gabriel Dos Santos,Arsenal,BRA,DF,22,23,22,1996,2,0,1492,860,0,0,5,0,4,1,,,
Alexandre Lacazette,Arsenal,FRA,FW,29,31,22,1923,13,2,524,782,3,3,46,13,3,0,,,
Thomas Partey,Arsenal,GHA,MF,27,24,18,1534,0,2,1112,869,0,0,8,6,5,0,,,
Emile Smith-Rowe,Arsenal,ENG,"MF,FW",20,20,18,1440,2,4,724,877,0,0,13,18,0,0,,,
Dani Ceballos,Arsenal,ESP,MF,23,25,17,1615,0,3,1286,865,0,0,4,16,4,0,,,
Mohamed Elneny,Arsenal,EGY,MF,28,23,17,1544,1,0,1003,934,0,0,3,1,3,0,,,
David Luiz,Arsenal,BRA,DF,33,20,17,1396,1,0,965,836,0,0,6,3,1,1,,,
Nicolas Pépé,Arsenal,CIV,FW,25,29,16,1616,10,1,674,757,1,1,39,5,1,1,,,
Willian,Arsenal,BRA,"FW,MF",31,25,16,1406,1,5,787,793,0,0,13,16,0,0,,,
Pablo Marí,Arsenal,ESP,DF,26,10,10,900,0,0,592,907,0,0,0,0,2,0,,,
Martin Ødegaard,Arsenal,NOR,MF,21,14,9,866,1,2,521,864,0,0,11,22,0,0,,,
Calum Chambers,Arsenal,ENG,DF,25,10,8,753,0,2,575,803,0,0,7,14,0,0,,,
Cédric Soares,Arsenal,POR,DF,28,10,8,746,0,1,463,758,0,0,3,11,1,0,,,
Martinelli,Arsenal,BRA,FW,19,14,7,589,2,1,159,792,0,0,53,32,0,0,,,
Ainsley Maitland-Niles,Arsenal,ENG,DF,22,11,5,490,0,0,288,785,0,0,2,4,0,0,,,
Eddie Nketiah,Arsenal,ENG,FW,21,17,4,423,2,1,89,820,0,0,52,18,0,0,,,
Mathew Ryan,Arsenal,AUS,GK,28,3,3,270,0,0,67,925,0,0,0,0,0,0,,,
Joe Willock,Arsenal,ENG,MF,20,7,2,238,0,0,91,758,0,0,17,2,1,0,,,
Sead Kolašinac,Arsenal,BIH,DF,27,1,1,90,0,0,64,844,0,0,0,0,0,0,,,
Reiss Nelson,Arsenal,ENG,FW,20,2,0,71,0,0,30,567,0,0,6,0,0,0,,,
Shkodran Mustafi,Arsenal,GER,DF,28,3,0,47,0,0,48,854,0,0,0,0,0,0,,,
Rúnar Alex Rúnarsson,Arsenal,ISL,GK,25,1,0,16,0,0,11,636,0,0,0,0,0,0,,,
Stuart Dallas,Leeds United,NIR,"DF,MF",29,38,38,3409,8,2,2212,820,0,0,12,5,7,0,,,
Luke Ayling,Leeds United,ENG,DF,28,38,38,3399,0,0,2661,793,0,0,4,7,7,0,,,
Patrick Bamford,Leeds United,ENG,FW,26,38,37,3050,17,7,506,763,2,2,51,12,3,0,,,
Illan Meslier,Leeds United,FRA,GK,20,35,35,3150,0,0,1348,809,0,0,0,0,0,0,,,
Jack Harrison,Leeds United,ENG,MF,23,36,34,2847,8,8,1162,678,0,0,21,22,2,0,,,
Ezgjan Alioski,Leeds United,MKD,DF,28,36,29,2461,2,3,1630,801,0,0,5,11,7,0,,,
Kalvin Phillips,Leeds United,ENG,MF,24,29,28,2428,1,2,1462,828,0,0,1,14,10,0,,,
Mateusz Klich,Leeds United,POL,MF,30,35,28,2393,4,5,1495,793,2,2,13,15,6,0,,,
Raphael Dias Belloli,Leeds United,BRA,MF,23,30,26,2360,6,9,1057,667,0,0,23,31,3,0,,,
Liam Cooper,Leeds United,SCO,DF,28,25,25,2185,1,0,1555,877,0,0,5,0,4,1,,,
Pascal Struijk,Leeds United,NED,"DF,MF",20,27,22,2075,1,0,1259,871,0,0,1,1,3,0,,,
Tyler Roberts,Leeds United,WAL,"MF,FW",21,27,14,1340,1,2,467,722,0,0,14,12,3,0,,,
Rodrigo,Leeds United,ESP,"MF,FW",29,26,14,1288,7,2,573,754,0,0,44,17,3,0,,,
Diego Llorente,Leeds United,ESP,DF,26,15,14,1204,1,0,665,854,0,0,6,5,1,0,,,
Hélder Costa,Leeds United,POR,"MF,FW",26,22,13,1156,3,3,328,738,0,0,16,7,0,0,,,
Robin Koch,Leeds United,GER,"DF,MF",24,17,13,1132,0,0,757,856,0,0,6,1,1,0,,,
Jamie Shackleton,Leeds United,ENG,"MF,DF",20,13,3,461,0,0,206,883,0,0,0,5,0,0,,,
Pablo Hernández,Leeds United,ESP,MF,35,16,3,427,0,2,391,742,0,0,25,14,1,0,,,
Kiko Casilla,Leeds United,ESP,GK,33,3,3,270,0,0,94,872,0,0,0,0,0,0,,,
Gaetano Berardi,Leeds United,SUI,DF,31,2,1,113,0,0,56,821,0,0,3,0,0,0,,,
Ian Carlo Poveda,Leeds United,ENG,"MF,DF",20,14,0,355,0,0,117,735,0,0,9,21,0,0,,,
Niall Huggins,Leeds United,WAL,DF,19,1,0,38,0,0,23,739,0,0,0,0,0,0,,,
Leif Davis,Leeds United,ENG,DF,20,2,0,33,0,0,19,842,0,0,0,0,0,0,,,
Michael Keane,Everton,ENG,DF,27,35,33,2991,3,1,1835,889,0,0,4,3,4,0,,,
Richarlison,Everton,BRA,FW,23,34,33,2861,7,3,772,692,1,1,36,1,4,1,,,
Dominic Calvert-Lewin,Everton,ENG,FW,23,33,32,2871,16,0,669,716,0,0,48,6,3,0,,,
Jordan Pickford,Everton,ENG,GK,26,31,31,2742,0,0,1152,661,0,0,0,0,1,0,,,
Lucas Digne,Everton,FRA,DF,27,30,30,2681,0,7,1690,725,0,0,2,18,2,1,,,
Ben Godfrey,Everton,ENG,DF,22,31,29,2685,0,2,1302,846,0,0,3,2,4,0,,,
Abdoulaye Doucouré,Everton,FRA,MF,27,29,29,2443,2,3,1332,860,0,0,8,8,6,0,,,
Mason Holgate,Everton,ENG,DF,23,28,26,2287,1,0,1200,788,0,0,3,3,9,0,,,
Gylfi Sigurðsson,Everton,ISL,MF,30,36,24,2253,6,5,947,791,3,4,27,19,2,0,,,
Allan,Everton,BRA,MF,29,24,23,2051,0,0,1048,858,0,0,1,4,6,0,,,
Yerry Mina,Everton,COL,DF,25,24,23,1937,2,0,1227,909,0,0,6,0,2,0,,,
James Rodríguez,Everton,COL,"FW,MF",29,23,21,1764,6,4,1111,791,0,0,17,28,4,0,,,
Séamus Coleman,Everton,IRL,"DF,MF",31,25,18,1613,0,3,766,815,0,0,6,11,0,0,,,
André Gomes,Everton,POR,MF,27,28,17,1570,0,1,901,832,0,0,3,5,3,0,,,
Alex Iwobi,Everton,NGA,"FW,DF",24,30,17,1542,1,2,688,770,0,0,6,11,0,0,,,
Tom Davies,Everton,ENG,MF,22,25,17,1423,0,1,684,838,0,0,1,6,3,0,,,
Robin Olsen,Everton,SWE,GK,30,7,7,630,0,0,199,714,0,0,0,0,1,0,,,
Bernard,Everton,BRA,"MF,FW",27,12,3,455,1,0,272,794,0,0,4,13,2,0,,,
Fabian Delph,Everton,ENG,"MF,DF",30,8,2,266,0,0,234,880,0,0,1,3,1,0,,,
Anthony Gordon,Everton,ENG,"FW,MF",19,3,1,88,0,0,26,846,0,0,0,3,0,0,,,
Niels Nkounkou,Everton,FRA,"DF,FW",19,2,1,81,0,0,34,794,0,0,2,0,1,0,,,
Jonjoe Kenny,Everton,ENG,DF,23,4,1,79,0,0,61,770,0,0,0,0,0,0,,,
Joshua King,Everton,NOR,"MF,FW",28,11,0,148,0,0,48,708,0,0,48,0,0,0,,,
Cenk Tosun,Everton,TUR,FW,29,5,0,48,0,0,10,800,0,0,0,25,1,0,,,
João Virgínia,Everton,POR,GK,20,1,0,48,0,0,17,529,0,0,0,0,0,0,,,
Moise Kean,Everton,ITA,FW,20,2,0,15,0,0,9,778,0,0,21,0,0,0,,,
Theo Walcott,Everton,ENG,FW,31,1,0,13,0,0,1,1000,0,0,0,0,0,0,,,
Jean-Philippe Gbamin,Everton,CIV,MF,24,1,0,12,0,0,9,667,0,0,0,0,0,0,,,
Nathan Broadhead,Everton,WAL,MF,22,1,0,3,0,0,2,1000,0,0,0,0,0,0,,,
Emiliano Martínez,Aston Villa,ARG,GK,27,38,38,3420,0,0,1295,656,0,0,0,1,1,0,,,
Matt Targett,Aston Villa,ENG,DF,24,38,38,3404,0,2,2147,770,0,0,1,8,7,0,,,
John McGinn,Aston Villa,SCO,MF,25,37,37,3330,3,5,1398,773,0,0,6,8,12,0,,,
Ollie Watkins,Aston Villa,ENG,FW,24,37,37,3328,14,5,832,728,1,2,43,11,4,1,,,
Tyrone Mings,Aston Villa,ENG,DF,27,36,36,3194,2,2,1585,796,0,0,5,2,6,1,,,
Ezri Konsa,Aston Villa,ENG,DF,22,36,35,3196,2,0,1244,865,0,0,6,1,3,0,,,
Douglas Luiz,Aston Villa,BRA,MF,22,33,32,2781,0,2,1431,848,0,0,5,5,10,1,,,
Bertrand Traoré,Aston Villa,BFA,FW,24,36,29,2317,7,6,796,712,0,0,25,13,1,0,,,
Matty Cash,Aston Villa,ENG,DF,22,28,28,2372,0,2,1298,739,0,0,1,8,8,1,,,
Jack Grealish,Aston Villa,ENG,"FW,MF",24,26,24,2185,6,10,1100,785,0,0,18,35,6,0,,,
Ross Barkley,Aston Villa,ENG,MF,26,24,18,1531,3,1,764,810,0,0,19,21,0,0,,,
Anwar El Ghazi,Aston Villa,NED,FW,25,28,17,1613,10,0,613,705,4,4,45,13,2,0,,,
Trézéguet,Aston Villa,EGY,FW,25,21,12,1166,2,1,328,695,0,0,29,15,0,0,,,
Marvelous Nakamba,Aston Villa,ZIM,MF,26,13,9,749,0,0,273,857,0,0,0,0,3,0,,,
Ahmed Elmohamady,Aston Villa,EGY,DF,32,14,8,839,0,0,594,781,0,0,5,7,2,0,,,
Kortney Hause,Aston Villa,ENG,DF,25,7,7,630,1,0,216,782,0,0,17,0,2,0,,,
Jacob Ramsey,Aston Villa,ENG,MF,19,22,6,626,0,0,220,855,0,0,7,4,0,0,,,
Morgan Sanson,Aston Villa,FRA,MF,25,9,3,294,0,0,161,758,0,0,1,4,3,0,,,
Conor Hourihane,Aston Villa,IRL,MF,29,4,3,225,1,1,155,748,0,0,2,32,0,0,,,
Keinan Davis,Aston Villa,ENG,"FW,MF",22,15,1,277,1,1,79,734,0,0,34,16,0,0,,,
Carney Chukwuemeka,Aston Villa,ENG,"FW,MF",16,2,0,20,0,0,8,625,0,0,29,0,0,0,,,
Wesley Moraes,Aston Villa,BRA,"MF,FW",23,3,0,18,0,0,4,1000,0,0,12,0,0,0,,,
Neil Taylor,Aston Villa,WAL,DF,31,1,0,16,0,0,11,909,0,0,0,0,1,0,,,
Jaden Philogene Bidace,Aston Villa,ENG,FW,18,1,0,1,0,0,4,500,0,0,0,0,0,0,,,
Jonjo Shelvey,Newcastle United,ENG,MF,28,30,29,2617,1,3,1417,738,0,0,8,9,7,0,,,
Miguel Almirón,Newcastle United,PAR,"MF,FW",26,34,28,2429,4,1,877,811,0,0,12,1,3,0,,,
Karl Darlow,Newcastle United,ENG,GK,29,25,25,2250,0,0,726,501,0,0,0,0,3,0,,,
Federico Fernández,Newcastle United,ARG,DF,31,24,24,2079,0,0,837,802,0,0,1,1,4,0,,,
Callum Wilson,Newcastle United,ENG,FW,28,26,23,2084,12,5,366,697,4,4,49,1,2,0,,,
Joelinton,Newcastle United,BRA,"FW,MF",23,31,23,1983,4,2,590,739,1,1,27,1,3,0,,,
Isaac Hayden,Newcastle United,ENG,"MF,DF",25,24,22,1942,0,0,790,796,0,0,2,2,8,0,,,
Ciaran Clark,Newcastle United,IRL,DF,30,22,21,1891,1,0,747,830,0,0,2,0,3,0,,,
Jamal Lewis,Newcastle United,NIR,DF,22,24,20,1837,0,1,833,762,0,0,1,8,4,0,,,
Jamaal Lascelles,Newcastle United,ENG,DF,26,19,19,1625,2,0,599,813,0,0,5,0,4,0,,,
Allan Saint-Maximin,Newcastle United,FRA,"FW,MF",23,25,19,1560,3,4,436,798,0,0,15,19,0,0,,,
Jacob Murphy,Newcastle United,ENG,"DF,MF",25,26,17,1626,2,3,608,684,0,0,7,12,3,0,,,
Jeff Hendrick,Newcastle United,IRL,MF,28,22,17,1422,2,1,533,805,0,0,7,5,3,1,,,
Sean Longstaff,Newcastle United,ENG,MF,22,22,15,1412,0,1,571,790,0,0,9,7,2,0,,,
Matt Ritchie,Newcastle United,SCO,"DF,MF",30,18,15,1350,0,2,607,677,0,0,3,1,2,0,,,
Emil Krafth,Newcastle United,SWE,DF,25,16,14,1288,1,0,557,725,0,0,1,3,4,0,,,
Paul Dummett,Newcastle United,WAL,DF,28,15,14,1255,1,0,534,768,0,0,2,4,2,0,,,
Fabian Schär,Newcastle United,SUI,DF,28,18,13,1246,1,0,583,777,1,1,8,0,4,1,,,
Martin Dúbravka,Newcastle United,SVK,GK,31,13,13,1170,0,0,427,726,0,0,0,0,0,0,,,
Joe Willock,Newcastle United,ENG,MF,20,14,11,978,8,0,235,770,0,1,33,7,0,0,,,
Javier Manquillo,Newcastle United,ESP,DF,26,13,10,825,0,0,400,740,0,0,0,3,1,0,,,
Ryan Fraser,Newcastle United,SCO,"FW,MF",26,18,9,928,0,2,369,659,0,0,9,2,2,1,,,
DeAndre Yedlin,Newcastle United,USA,DF,27,6,5,436,0,0,172,645,0,0,1,2,0,0,,,
Dwight Gayle,Newcastle United,ENG,"FW,MF",29,18,4,514,1,1,114,798,0,0,36,9,0,0,,,
Andy Carroll,Newcastle United,ENG,FW,31,18,4,392,1,0,141,631,0,0,27,2,1,0,,,
Matthew Longstaff,Newcastle United,ENG,MF,20,5,4,377,0,0,148,791,0,0,0,2,0,0,,,
Elliot Anderson,Newcastle United,SCO,MF,17,1,0,4,0,0,1,1000,0,0,0,0,0,0,,,
Rui Patrício,Wolverhampton Wanderers,POR,GK,32,37,37,3329,0,0,801,667,0,0,0,0,1,0,,,
Conor Coady,Wolverhampton Wanderers,ENG,DF,27,37,37,3303,1,0,1789,881,0,0,3,0,5,0,,,
Nélson Semedo,Wolverhampton Wanderers,POR,DF,26,34,34,2983,1,1,1892,814,0,0,6,3,5,0,,,
Rúben Neves,Wolverhampton Wanderers,POR,MF,23,36,31,2675,5,1,1937,843,3,3,17,7,8,0,,,
Pedro Neto,Wolverhampton Wanderers,POR,"FW,MF",20,31,30,2550,5,6,1212,788,0,0,17,22,4,0,,,
Adama Traoré,Wolverhampton Wanderers,ESP,FW,24,37,28,2649,2,2,879,659,0,0,8,18,4,0,,,
João Moutinho,Wolverhampton Wanderers,POR,MF,33,33,28,2528,1,1,1817,848,0,0,2,9,5,1,,,
Leander Dendoncker,Wolverhampton Wanderers,BEL,"MF,DF",25,33,28,2503,1,0,1162,879,0,0,12,3,4,0,,,
Romain Saïss,Wolverhampton Wanderers,MAR,DF,30,27,27,2407,3,0,1411,820,0,0,13,1,2,0,,,
Daniel Podence,Wolverhampton Wanderers,POR,"MF,FW",24,24,22,1661,3,2,636,752,0,0,17,1,3,0,,,
Willy Boly,Wolverhampton Wanderers,CIV,DF,29,21,21,1879,1,1,1003,828,0,0,5,2,2,0,,,
Rayan Aït Nouri,Wolverhampton Wanderers,FRA,DF,19,21,16,1404,1,1,785,837,0,0,4,6,1,0,,,
Max Kilman,Wolverhampton Wanderers,ENG,DF,23,18,14,1310,0,1,731,886,0,0,3,4,4,0,,,
Willian José,Wolverhampton Wanderers,BRA,FW,28,17,12,1110,1,0,306,814,0,0,15,5,0,0,,,
Fábio Silva,Wolverhampton Wanderers,POR,FW,18,32,11,1369,4,3,305,744,1,1,4,4,2,0,,,
Raúl Jiménez,Wolverhampton Wanderers,MEX,FW,29,10,10,823,4,0,263,787,0,0,26,8,0,0,,,
Fernando Marçal,Wolverhampton Wanderers,BRA,DF,31,13,7,623,0,0,370,827,0,0,1,2,2,0,,,
Jonny Castro,Wolverhampton Wanderers,ESP,DF,26,7,7,495,0,0,239,787,0,0,1,3,0,0,,,
Ki-Jana Hoever,Wolverhampton Wanderers,NED,DF,18,12,5,577,0,0,350,743,0,0,1,3,1,0,,,
Vitinha,Wolverhampton Wanderers,POR,MF,20,19,5,520,0,1,329,878,0,0,1,12,0,0,,,
Morgan Gibbs-White,Wolverhampton Wanderers,ENG,"FW,MF",20,11,4,414,1,0,235,809,0,0,21,13,1,0,,,
Owen Otasowie,Wolverhampton Wanderers,USA,"MF,FW",19,6,2,187,0,1,64,703,0,0,27,7,1,0,,,
Rúben Vinagre,Wolverhampton Wanderers,POR,DF,21,2,1,173,0,0,98,837,0,0,0,0,0,0,,,
John Ruddy,Wolverhampton Wanderers,ENG,GK,33,2,1,91,0,0,24,792,0,0,0,0,0,0,,,
Patrick Cutrone,Wolverhampton Wanderers,ITA,"FW,MF",22,2,0,25,0,0,5,800,0,0,61,0,0,0,,,
Oskar Buur,Wolverhampton Wanderers,DEN,DF,22,1,0,22,0,0,15,933,0,0,0,0,0,0,,,
Theo Corbeanu,Wolverhampton Wanderers,CAN,FW,18,1,0,9,0,0,3,1000,0,0,0,9,0,0,,,
Vicente Guaita,Crystal Palace,ESP,GK,33,37,37,3330,0,0,1080,554,0,0,0,0,2,0,,,
Cheikhou Kouyaté,Crystal Palace,SEN,DF,30,36,35,3121,1,0,1216,788,0,0,2,1,4,0,,,
Wilfried Zaha,Crystal Palace,CIV,FW,27,30,29,2612,11,2,779,759,2,2,26,11,6,0,,,
Eberechi Eze,Crystal Palace,ENG,MF,22,34,29,2559,4,6,1158,793,0,0,8,1,3,0,,,
Luka Milivojević,Crystal Palace,SRB,MF,29,31,27,2359,1,1,1269,811,1,2,9,5,8,1,,,
Andros Townsend,Crystal Palace,ENG,"MF,FW",29,34,25,2258,1,5,864,679,0,0,9,15,0,0,,,
Joel Ward,Crystal Palace,ENG,DF,30,26,25,2256,0,1,1079,727,0,0,0,2,5,0,,,
Jordan Ayew,Crystal Palace,GHA,"FW,MF",28,33,23,2096,1,3,654,786,0,0,1,3,4,0,,,
